/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freenet_plugin-Freemail/modifiedFiles/2/old/IMAPHandler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freenet_plugin-Freemail/modifiedFiles/2/fix/IMAPHandler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freenet_plugin-WebOfTrust/modifiedFiles/2/old/FCPClientReferenceImplementation.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freenet_plugin-WebOfTrust/modifiedFiles/2/fix/FCPClientReferenceImplementation.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freeplane_freeplane/modifiedFiles/2/old/RecursiveMenuStructureBuilderForPaths.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freeplane_freeplane/modifiedFiles/2/fix/RecursiveMenuStructureBuilderForPaths.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freeplane_freeplane/modifiedFiles/4/old/FormatTranslation.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freeplane_freeplane/modifiedFiles/4/fix/FormatTranslation.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freynaud_ios-driver/modifiedFiles/2/old/ServerSideSession.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/freynaud_ios-driver/modifiedFiles/2/fix/ServerSideSession.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/fusesource_fuseide/modifiedFiles/2/old/XmlModelGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/fusesource_fuseide/modifiedFiles/2/fix/XmlModelGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gabrielsr_bomberman-libgdx/modifiedFiles/2/old/Transform.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gabrielsr_bomberman-libgdx/modifiedFiles/2/fix/Transform.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/galenframework_galen/modifiedFiles/2/old/GalenMain.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/galenframework_galen/modifiedFiles/2/fix/GalenMain.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/galenframework_galen/modifiedFiles/4/old/HtmlReportBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/galenframework_galen/modifiedFiles/4/fix/HtmlReportBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geogebra_geogebra/modifiedFiles/2/old/Component3D.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geogebra_geogebra/modifiedFiles/2/fix/Component3D.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/10/old/AuthorizationNeedsWiring.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/10/fix/AuthorizationNeedsWiring.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/12/old/CacheContextImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/12/fix/CacheContextImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/14/old/RealTestRecorder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/14/fix/RealTestRecorder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/16/old/YahooPlaceFinderGeocoderService.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/16/fix/YahooPlaceFinderGeocoderService.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/2/old/FeatureSearchSupportedWmsServerLayer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/2/fix/FeatureSearchSupportedWmsServerLayer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/4/old/ReloadContextTestExecutionListener.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/4/fix/ReloadContextTestExecutionListener.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/6/old/MapView.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/6/fix/MapView.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/8/old/SearchByLocationCommand.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geomajas_geomajas-project-client-gwt2/modifiedFiles/8/fix/SearchByLocationCommand.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/10/old/MockCatalogBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/10/fix/MockCatalogBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/12/old/WCSTestSupport.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/12/fix/WCSTestSupport.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/14/old/CurveTypeWrapper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/14/fix/CurveTypeWrapper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/16/old/ResourcePool.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/16/fix/ResourcePool.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/18/old/DecoratingWMSLayerInfo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/18/fix/DecoratingWMSLayerInfo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/2/old/PreviewLayer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/2/fix/PreviewLayer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/20/old/DescribeLayerTransformer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/20/fix/DescribeLayerTransformer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/22/old/FontListResource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/22/fix/FontListResource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/4/old/PreviewLayer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/4/fix/PreviewLayer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/6/old/GeoServerHomePage.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/6/fix/GeoServerHomePage.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/8/old/MockCatalogBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geoserver_geoserver/modifiedFiles/8/fix/MockCatalogBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geosolutions-it_geobatch/modifiedFiles/2/old/Ds2dsAction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geosolutions-it_geobatch/modifiedFiles/2/fix/Ds2dsAction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/10/old/DecoratingSimpleFeatureCollection.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/10/fix/DecoratingSimpleFeatureCollection.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/12/old/SLDParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/12/fix/SLDParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/14/old/SLDParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/14/fix/SLDParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/16/old/WMSComplexTypes.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/16/fix/WMSComplexTypes.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/18/old/Benchmark.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/18/fix/Benchmark.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/2/old/MeasureConverterFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/2/fix/MeasureConverterFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/20/old/JTS.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/20/fix/JTS.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/22/old/StreamingRenderer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/22/fix/StreamingRenderer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/4/old/CSVFeatureSource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/4/fix/CSVFeatureSource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/6/old/MapServerStrategy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/6/fix/MapServerStrategy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/8/old/InvertAxisFilterVisitor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/geotools_geotools/modifiedFiles/8/fix/InvertAxisFilterVisitor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gf-metro_jaxws/modifiedFiles/2/old/HelloProviderImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gf-metro_jaxws/modifiedFiles/2/fix/HelloProviderImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gf-metro_jaxws/modifiedFiles/4/old/HelloProviderImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gf-metro_jaxws/modifiedFiles/4/fix/HelloProviderImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gf-metro_jaxws/modifiedFiles/6/old/HelloProviderImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gf-metro_jaxws/modifiedFiles/6/fix/HelloProviderImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/10/old/EventTableViewer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/10/fix/EventTableViewer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/12/old/DebugList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/12/fix/DebugList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/14/old/TreeList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/14/fix/TreeList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/16/old/ListLayout.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/16/fix/ListLayout.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/18/old/EventSelectionModel.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/18/fix/EventSelectionModel.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/2/old/SortedList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/2/fix/SortedList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/20/old/CTPConnectionManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/20/fix/CTPConnectionManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/4/old/SortedList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/4/fix/SortedList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/6/old/CalculationCategoryDataset.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/6/fix/CalculationCategoryDataset.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/8/old/UniqueList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/glazedlists_glazedlists/modifiedFiles/8/fix/UniqueList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/10/old/UserVmManagerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/10/fix/UserVmManagerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/12/old/VpcVirtualRouterElement.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/12/fix/VpcVirtualRouterElement.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/14/old/DatabaseUpgradeChecker.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/14/fix/DatabaseUpgradeChecker.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/16/old/VersionDaoImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/16/fix/VersionDaoImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/2/old/ElasticSearchAutoScaleStatsCollector.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/2/fix/ElasticSearchAutoScaleStatsCollector.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/4/old/PropertiesUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/4/fix/PropertiesUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/6/old/ProcessUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/6/fix/ProcessUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/8/old/LibvirtVMDef.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/globocom_cloudstack/modifiedFiles/8/fix/LibvirtVMDef.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/10/old/HgUrlArgument.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/10/fix/HgUrlArgument.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/12/old/HgUrlArgument.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/12/fix/HgUrlArgument.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/14/old/PluggableTask.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/14/fix/PluggableTask.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/16/old/TaskConfigProperty.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/16/fix/TaskConfigProperty.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/18/old/StageSqlMapDao.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/18/fix/StageSqlMapDao.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/2/old/ArtifactsController.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/2/fix/ArtifactsController.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/20/old/DatabaseStrategy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/20/fix/DatabaseStrategy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/4/old/ArtifactDirectoryChooser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/4/fix/ArtifactDirectoryChooser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/6/old/Jetty9Server.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/6/fix/Jetty9Server.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/8/old/PipelineLabel.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gocd_gocd/modifiedFiles/8/fix/PipelineLabel.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_auto/modifiedFiles/2/old/AutoValueProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_auto/modifiedFiles/2/fix/AutoValueProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/10/old/Compiler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/10/fix/Compiler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/12/old/CodeGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/12/fix/CodeGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/14/old/ClosureCodingConvention.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/14/fix/ClosureCodingConvention.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/16/old/CodeGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/16/fix/CodeGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/18/old/ExpressionDecomposer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/18/fix/ExpressionDecomposer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/2/old/TestErrorReporter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/2/fix/TestErrorReporter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/4/old/Parser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/4/fix/Parser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/6/old/IRFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/6/fix/IRFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/8/old/PeepholeRemoveDeadCode.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_closure-compiler/modifiedFiles/8/fix/PeepholeRemoveDeadCode.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_guava/modifiedFiles/2/old/LongMath.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_guava/modifiedFiles/2/fix/LongMath.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_guice/modifiedFiles/2/old/ProviderToInternalFactoryAdapter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_guice/modifiedFiles/2/fix/ProviderToInternalFactoryAdapter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_guice/modifiedFiles/4/old/FactoryProvider2.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_guice/modifiedFiles/4/fix/FactoryProvider2.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/10/old/ObjectiveCImplementationGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/10/fix/ObjectiveCImplementationGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/12/old/Math.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/12/fix/Math.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/14/old/ObjectiveCHeaderGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/14/fix/ObjectiveCHeaderGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/16/old/NameTable.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/16/fix/NameTable.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/2/old/Posix.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/2/fix/Posix.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/4/old/TypeDeclarationGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/4/fix/TypeDeclarationGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/6/old/Posix.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/6/fix/Posix.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/8/old/SignatureGenerator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/google_j2objc/modifiedFiles/8/fix/SignatureGenerator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/googlemaps_google-maps-services-java/modifiedFiles/2/old/FareAdapter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/googlemaps_google-maps-services-java/modifiedFiles/2/fix/FareAdapter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/2/old/Test1.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/2/fix/Test1.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/4/old/Test1.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/4/fix/Test1.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/6/old/UriScriptSource.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/6/fix/UriScriptSource.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/8/old/JavaVersion.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/gradle_gradle/modifiedFiles/8/fix/JavaVersion.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphaware_neo4j-relcount/modifiedFiles/2/old/FullLiteralRelationshipCounter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphaware_neo4j-relcount/modifiedFiles/2/fix/FullLiteralRelationshipCounter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphaware_neo4j-timetree/modifiedFiles/2/old/TimeTreeModule.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphaware_neo4j-timetree/modifiedFiles/2/fix/TimeTreeModule.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/10/old/DijkstraOneToMany.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/10/fix/DijkstraOneToMany.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/12/old/InstructionList.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/12/fix/InstructionList.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/14/old/AbstractGraphStorageTester.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/14/fix/AbstractGraphStorageTester.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/16/old/NameIndex.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/graphhopper_graphhopper/modifiedFiles/16/fix/NameIndex.java
